	current_event_id=330077
	current_problem_id=0
	last_problem_id=150457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605275986
	last_hard_state_change=1603934880
	last_time_ok=1605284986
	last_time_warning=0
	last_time_unknown=1586975321
	last_time_critical=1605275386
	plugin_output=0 Security Updates Available
	long_plugin_output=
	performance_data=
	last_check=1605284986
	next_check=1605286786
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-devtest
	service_description=Utilisation de /
	modified_attributes=0
	check_command=check_disk_space
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.140
	check_latency=0.491
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329370
	current_event_id=329374
	current_problem_id=0
	last_problem_id=150126
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1603611749
	last_hard_state_change=1603457295
	last_time_ok=1605285764
	last_time_warning=1603456695
	last_time_unknown=1603611629
	last_time_critical=1603456995
	plugin_output=Disk OK - 59% used on /
	long_plugin_output=
	performance_data=/=75306754048;;;0;126691000320
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=18083
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-devtest
	service_description=Utilisation du swap
	modified_attributes=0
	check_command=check_snmp_swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.172
	check_latency=0.180
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329131
	current_event_id=329134
	current_problem_id=0
	last_problem_id=150013
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1603137453
	last_hard_state_change=1585600388
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1603137333
	last_time_critical=1578234845
	plugin_output=Swap space: 5%used(180MB/3906MB) (<70%) : OK
	long_plugin_output=
	performance_data='Swap_space'=180MB;2734;3516;0;3906
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Charge CPU
	modified_attributes=0
	check_command=check_remote_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.154
	check_latency=0.570
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329803
	current_event_id=329821
	current_problem_id=0
	last_problem_id=150337
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604615808
	last_hard_state_change=1604615808
	last_time_ok=1605285764
	last_time_warning=1603967189
	last_time_unknown=1604615508
	last_time_critical=1604072249
	plugin_output=1 CPU, load 1.0% < 70% : OK
	long_plugin_output=
	performance_data=cpu_prct_used=1%;70;90
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=18091
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Etat Primary/Secondary
	modified_attributes=0
	check_command=check_mongo_primary
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.735
	check_latency=0.258
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329797
	current_event_id=329827
	current_problem_id=0
	last_problem_id=150332
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604615920
	last_hard_state_change=1604615920
	last_time_ok=1605285765
	last_time_warning=1567742491
	last_time_unknown=0
	last_time_critical=1604615620
	plugin_output=OK - Primary server has not changed
	long_plugin_output=
	performance_data=
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=16448
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Etat du Replica Set
	modified_attributes=0
	check_command=check_mongo_replset
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.757
	check_latency=0.288
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329796
	current_event_id=329826
	current_problem_id=0
	last_problem_id=150331
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604615920
	last_hard_state_change=1604615920
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604615620
	plugin_output=OK - State: 1 (Primary)
	long_plugin_output=
	performance_data=
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=10486
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Nb de cnx sur Mongo
	modified_attributes=0
	check_command=check_mongo_conn
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.726
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329799
	current_event_id=329817
	current_problem_id=0
	last_problem_id=150334
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604615680
	last_hard_state_change=1604615680
	last_time_ok=1605285835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1604615380
	plugin_output=OK - 0 percent (52 of 9600 connections) used
	long_plugin_output=
	performance_data=used_percent=0;80.0;90.0 current_connections=52.0 available_connections=9548.0
	last_check=1605285835
	next_check=1605286135
	check_options=0
	current_notification_number=0
	current_notification_id=10477
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Nombre de requetes par secondes
	modified_attributes=0
	check_command=check_mongo_querypersec
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.747
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330066
	current_event_id=330067
	current_problem_id=0
	last_problem_id=150452
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605236889
	last_hard_state_change=1604615904
	last_time_ok=1605285789
	last_time_warning=1605150129
	last_time_unknown=0
	last_time_critical=1605236769
	plugin_output=OK - Queries / Sec: 0.016667
	long_plugin_output=
	performance_data=query_per_sec=0.0166666666667;100.0;200.0
	last_check=1605285789
	next_check=1605286089
	check_options=0
	current_notification_number=0
	current_notification_id=17630
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Presence de MAJ
	modified_attributes=0
	check_command=check_yum
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=10.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.326
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329982
	current_event_id=329983
	current_problem_id=0
	last_problem_id=150414
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605018057
	last_hard_state_change=1604590828
	last_time_ok=1605284465
	last_time_warning=0
	last_time_unknown=1604616028
	last_time_critical=1605017457
	plugin_output=0 Security Updates Available
	long_plugin_output=
	performance_data=
	last_check=1605284465
	next_check=1605286265
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Proc Mongod
	modified_attributes=0
	check_command=check_processus
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.113
	check_latency=0.169
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329798
	current_event_id=329822
	current_problem_id=0
	last_problem_id=150333
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604615820
	last_hard_state_change=1604615820
	last_time_ok=1605285765
	last_time_warning=0
	last_time_unknown=1604615520
	last_time_critical=1595021454
	plugin_output=OK - 1 process(es) found resembling 'mongod'
	long_plugin_output=
	performance_data=count=1
	last_check=1605285765
	next_check=1605286065
	check_options=0
	current_notification_number=0
	current_notification_id=4377
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Taille Max de mongod.log
	modified_attributes=1
	check_command=check_file_size!/var/log/mongodb/mongodb.log!800000000!1300000000
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.264
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329790
	current_event_id=329831
	current_problem_id=0
	last_problem_id=150326
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604618020
	last_hard_state_change=1604618020
	last_time_ok=1605284020
	last_time_warning=1595671900
	last_time_unknown=1579097190
	last_time_critical=1604614420
	plugin_output=FILE OK: All files (1) fall within requested parameters
	long_plugin_output=
	performance_data=
	last_check=1605284020
	next_check=1605287620
	check_options=0
	current_notification_number=0
	current_notification_id=17578
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-mongo1
	service_description=Utilisation de /
	modified_attributes=0
	check_command=check_disk_space
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
